time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-12 00:00:00+00:00,1.0,1.0,20,7
2024-11-13 00:00:00+00:00,,,24,7
2024-11-14 00:00:00+00:00,75.0,2.0,67,8
2024-11-15 00:00:00+00:00,1.0,1.0,39,4
2024-11-16 00:00:00+00:00,,,34,5
2024-11-17 00:00:00+00:00,15.0,4.0,70,6
2024-11-18 00:00:00+00:00,13.0,3.0,49,5
2024-11-19 00:00:00+00:00,1.0,1.0,9,6
2024-11-20 00:00:00+00:00,3.0,3.0,19,6
2024-11-21 00:00:00+00:00,13.0,1.0,18,7
2024-11-22 00:00:00+00:00,3.0,3.0,14,5
2024-11-23 00:00:00+00:00,3.0,2.0,21,5
2024-11-24 00:00:00+00:00,6.0,4.0,3,2
2024-11-25 00:00:00+00:00,1.0,1.0,59,12
