url_path,views_total,views_unique
/Julia-Tempering/Pigeons.jl,70,37
/Julia-Tempering/Pigeons.jl/tree/main/src,18,4
/Julia-Tempering/Pigeons.jl/blob/main/src/Pigeons.jl,13,2
/Julia-Tempering/Pigeons.jl/blob/main/src/includes.jl,11,2
/Julia-Tempering/Pigeons.jl/actions/runs/8849574516/job/24301884110,8,5
/Julia-Tempering/Pigeons.jl/blob/main/src/api.jl,8,2
/Julia-Tempering/Pigeons.jl/tree/main/src/submission,8,1
/Julia-Tempering/Pigeons.jl/blob/51c47bde863b210eb24a7bfb9a5da0dc2d814952/src/explorers/AutoMALA.jl,6,1
/Julia-Tempering/Pigeons.jl/blob/ab190b885272c66992d84102fbdfcf5ebb97c0d9/test/test_auto_mala.jl,6,1
/Julia-Tempering/Pigeons.jl/pull/225,5,1
