time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-21 00:00:00+00:00,21,9,48,8
2025-10-22 00:00:00+00:00,34,9,59,10
2025-10-23 00:00:00+00:00,11,4,14,3
2025-10-24 00:00:00+00:00,12,11,3,3
2025-10-25 00:00:00+00:00,22,11,11,6
2025-10-26 00:00:00+00:00,15,9,10,6
2025-10-27 00:00:00+00:00,5,5,4,3
2025-10-28 00:00:00+00:00,21,15,12,6
2025-10-29 00:00:00+00:00,6,5,28,12
2025-10-30 00:00:00+00:00,7,7,6,6
2025-10-31 00:00:00+00:00,12,7,8,6
2025-11-01 00:00:00+00:00,4,4,2,2
2025-11-02 00:00:00+00:00,13,7,17,6
2025-11-03 00:00:00+00:00,8,3,114,8
