time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-08 00:00:00+00:00,3,3,20.0,6.0
2024-03-09 00:00:00+00:00,4,4,1.0,1.0
2024-03-10 00:00:00+00:00,3,3,,
2024-03-11 00:00:00+00:00,4,4,36.0,3.0
2024-03-12 00:00:00+00:00,3,3,12.0,5.0
2024-03-13 00:00:00+00:00,3,3,3.0,2.0
2024-03-14 00:00:00+00:00,3,3,6.0,5.0
2024-03-15 00:00:00+00:00,3,3,6.0,4.0
2024-03-16 00:00:00+00:00,3,3,36.0,1.0
2024-03-17 00:00:00+00:00,2,2,5.0,2.0
2024-03-18 00:00:00+00:00,14,5,66.0,8.0
2024-03-19 00:00:00+00:00,2,2,82.0,4.0
2024-03-20 00:00:00+00:00,3,3,89.0,5.0
2024-03-21 00:00:00+00:00,3,3,11.0,7.0
