url_path,views_total,views_unique
/Julia-Tempering/Pigeons.jl/pull/37,46,2
/Julia-Tempering/Pigeons.jl,45,8
/Julia-Tempering/Pigeons.jl/commits/single-leg-vpt,13,1
/Julia-Tempering/Pigeons.jl/tree/single-leg-vpt,12,1
/Julia-Tempering/Pigeons.jl/pull/40,11,1
/Julia-Tempering/Pigeons.jl/tree/main/src,10,3
/Julia-Tempering/Pigeons.jl/branches/active,10,1
/Julia-Tempering/Pigeons.jl/commits/single-leg-vpt-fix,9,1
/Julia-Tempering/Pigeons.jl/tree/e1c66111190961b34d7b7ab36a042382ac6154ad/src,8,2
/Julia-Tempering/Pigeons.jl/blob/e1c66111190961b34d7b7ab36a042382ac6154ad/src/paths/ScaledPrecisionNormalPath.jl,7,3
