time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-28 00:00:00+00:00,13,6,28.0,4.0
2023-03-01 00:00:00+00:00,17,7,13.0,1.0
2023-03-02 00:00:00+00:00,24,12,16.0,3.0
2023-03-03 00:00:00+00:00,4,3,,
2023-03-04 00:00:00+00:00,4,3,5.0,1.0
2023-03-05 00:00:00+00:00,3,2,,
2023-03-06 00:00:00+00:00,42,7,40.0,2.0
2023-03-07 00:00:00+00:00,18,4,3.0,1.0
2023-03-08 00:00:00+00:00,58,6,4.0,4.0
2023-03-09 00:00:00+00:00,254,6,13.0,1.0
2023-03-10 00:00:00+00:00,41,7,12.0,3.0
2023-03-11 00:00:00+00:00,90,6,40.0,7.0
2023-03-12 00:00:00+00:00,38,6,7.0,2.0
2023-03-13 00:00:00+00:00,78,15,12.0,1.0
