url_path,views_total,views_unique
/Julia-Tempering/Pigeons.jl,29,21
/Julia-Tempering/Pigeons.jl/commits/main,28,2
/Julia-Tempering/Pigeons.jl/blob/main/examples/stan/eight_schools_noncentered.stan,18,1
/Julia-Tempering/Pigeons.jl/tree/main/examples,16,3
/Julia-Tempering/Pigeons.jl/blob/main/examples/stan/eight_schools_centered.stan,16,1
/Julia-Tempering/Pigeons.jl/tree/main/src,14,7
/Julia-Tempering/Pigeons.jl/blob/main/examples/stan/eight_schools.json,14,1
/Julia-Tempering/Pigeons.jl/issues,10,5
/Julia-Tempering/Pigeons.jl/tree/main/src/explorers,8,3
/Julia-Tempering/Pigeons.jl/blob/main/src/targets/StanLogPotential.jl,8,1
